Vendor_Id,Category_Name,Category_Id,Product_Name,Product_Id
28,1747,Cat91,,
28,1807,Cat92,,
28,1978,Cat93,,
28,2156,Cat94,,
28,2355,Cat95,,
28,2564,Cat96,,
28,2755,Cat97,,
28,2955,Cat98,,
28,3155,Cat99,,
28,3354,Cat100,,
27,1746,Cat91,,
27,1841,Cat92,,
27,2004,Cat93,,
27,2191,Cat94,,
27,2401,Cat95,,
27,2604,Cat96,,
27,2803,Cat97,,
27,2998,Cat98,,
27,3200,Cat99,,
27,3396,Cat100,,
33,1753,Cat91,,
35,1757,Cat91,,
34,1748,Cat91,,
36,1754,Cat91,,
52,1769,Cat91,,
33,1844,Cat92,,
36,1837,Cat92,,
35,1842,Cat92,,
34,1825,Cat92,,
52,1933,Cat92,,
33,2011,Cat93,,
34,2000,Cat93,,
35,2023,Cat93,,
36,1999,Cat93,,
52,2114,Cat93,,
36,2196,Cat94,,
33,2200,Cat94,,
34,2190,Cat94,,
35,2218,Cat94,,
52,2309,Cat94,,
36,2385,Cat95,,
33,2396,Cat95,,
52,2507,Cat95,,
34,2390,Cat95,,
36,2579,Cat96,,
35,2412,Cat95,,
33,2587,Cat96,,
34,2589,Cat96,,
52,2703,Cat96,,
36,2779,Cat97,,
34,2782,Cat97,,
52,2900,Cat97,,
33,2791,Cat97,,
35,2610,Cat96,,
36,2981,Cat98,,
34,2972,Cat98,,
52,3103,Cat98,,
33,2989,Cat98,,
35,2813,Cat97,,
36,3182,Cat99,,
34,3170,Cat99,,
52,3299,Cat99,,
35,3011,Cat98,,
34,3362,Cat100,,
36,3382,Cat100,,
33,3197,Cat99,,
52,3617,Cat100,,
35,3208,Cat99,,
33,3390,Cat100,,
35,3407,Cat100,,
89,1884,Cat91,,
186,1830,Cat91,,
62,1924,Cat91,,
83,1783,Cat91,,
39,1762,Cat91,,
151,1795,Cat91,,
50,1760,Cat91,,
60,1773,Cat91,,
87,1787,Cat91,,
186,2001,Cat92,,
56,1775,Cat91,,
85,1794,Cat91,,
59,1784,Cat91,,
95,1791,Cat91,,
112,1831,Cat91,,
53,1765,Cat91,,
72,1790,Cat91,,
76,1808,Cat91,,
56,1948,Cat92,,
63,1782,Cat91,,
86,1799,Cat91,,
118,1862,Cat91,,
96,1815,Cat91,,
129,1858,Cat91,,
113,1812,Cat91,,
73,1788,Cat91,,
54,1771,Cat91,,
46,1764,Cat91,,
74,1770,Cat91,,
51,1772,Cat91,,
66,1776,Cat91,,
48,1758,Cat91,,
75,1798,Cat91,,
108,1840,Cat91,,
74,1938,Cat92,,
100,1802,Cat91,,
40,1751,Cat91,,
43,1763,Cat91,,
83,1955,Cat92,,
64,1767,Cat91,,
70,1778,Cat91,,
102,1821,Cat91,,
74,2126,Cat93,,
55,1766,Cat91,,
44,1755,Cat91,,
81,1816,Cat91,,
58,1777,Cat91,,
42,1756,Cat91,,
84,1817,Cat91,,
97,1856,Cat91,,
94,1824,Cat91,,
55,2036,Cat92,,
57,1779,Cat91,,
47,1759,Cat91,,
41,1749,Cat91,,
65,1780,Cat91,,
111,1892,Cat91,,
38,1752,Cat91,,
88,1786,Cat91,,
37,1750,Cat91,,
45,1774,Cat91,,
79,1789,Cat91,,
163,1868,Cat91,,
110,1810,Cat91,,
69,1792,Cat91,,
65,1950,Cat92,,
67,1781,Cat91,,
61,1768,Cat91,,
151,1975,Cat92,,
184,1836,Cat91,,
62,2089,Cat92,,
89,2249,Cat92,,
57,1947,Cat92,,
186,2184,Cat93,,
110,1982,Cat92,,
85,1961,Cat92,,
95,1965,Cat92,,
59,1954,Cat92,,
60,1943,Cat92,,
93,1797,Cat91,,
71,1818,Cat91,,
53,2228,Cat92,,
50,1827,Cat92,,
112,2005,Cat92,,
63,1960,Cat92,,
56,2129,Cat93,,
93,1969,Cat92,,
129,2113,Cat92,,
60,2123,Cat93,,
39,1847,Cat92,,
72,1956,Cat92,,
46,2024,Cat92,,
54,1936,Cat92,,
39,2269,Cat93,,
49,1761,Cat91,,
76,1993,Cat92,,
51,1939,Cat92,,
86,1968,Cat92,,
109,2025,Cat91,,
48,1903,Cat92,,
72,2148,Cat93,,
108,2009,Cat92,,
66,1946,Cat92,,
75,1970,Cat92,,
40,1813,Cat92,,
83,2151,Cat93,,
51,2121,Cat93,,
50,2003,Cat93,,
44,1901,Cat92,,
64,1925,Cat92,,
108,2209,Cat93,,
102,1991,Cat92,,
70,1952,Cat92,,
75,2159,Cat93,,
58,1949,Cat92,,
80,1801,Cat91,,
81,1981,Cat92,,
47,1916,Cat92,,
55,2226,Cat93,,
127,1833,Cat91,,
84,1986,Cat92,,
111,2254,Cat92,,
94,2013,Cat92,,
97,2138,Cat92,,
41,1838,Cat92,,
80,1983,Cat92,,
37,1845,Cat92,,
38,1846,Cat92,,
88,1951,Cat92,,
45,1945,Cat92,,
163,2052,Cat92,,
79,1962,Cat92,,
111,2450,Cat93,,
65,2136,Cat93,,
184,1989,Cat92,,
67,1940,Cat92,,
89,2457,Cat93,,
62,2290,Cat93,,
151,2173,Cat93,,
61,1941,Cat92,,
87,1959,Cat92,,
110,2166,Cat93,,
186,2394,Cat94,,
96,1990,Cat92,,
95,2158,Cat93,,
85,2147,Cat93,,
59,2141,Cat93,,
73,1971,Cat92,,
71,1979,Cat92,,
118,2053,Cat92,,
53,2428,Cat93,,
112,2205,Cat93,,
186,2592,Cat95,,
93,2167,Cat93,,
60,2335,Cat94,,
63,2152,Cat93,,
46,2216,Cat93,,
56,2326,Cat94,,
129,2318,Cat93,,
100,1973,Cat92,,
54,2132,Cat93,,
109,2219,Cat92,,
49,1854,Cat92,,
39,2468,Cat94,,
60,2548,Cat95,,
43,1855,Cat92,,
86,2160,Cat93,,
100,2153,Cat93,,
72,2356,Cat94,,
74,2321,Cat94,,
49,2049,Cat93,,
56,2526,Cat95,,
42,1907,Cat92,,
57,2140,Cat93,,
83,2349,Cat94,,
51,2320,Cat94,,
64,2102,Cat93,,
44,2079,Cat93,,
108,2422,Cat94,,
102,2179,Cat93,,
42,2084,Cat93,,
74,2512,Cat95,,
91,1785,Cat91,,
43,2111,Cat93,,
75,2366,Cat94,,
47,2095,Cat93,,
55,2426,Cat94,,
127,1997,Cat92,,
97,2342,Cat93,,
80,2172,Cat93,,
41,2014,Cat93,,
69,1964,Cat92,,
81,2189,Cat93,,
94,2207,Cat93,,
88,2127,Cat93,,
37,2019,Cat93,,
38,2017,Cat93,,
84,2176,Cat93,,
163,2253,Cat93,,
184,2183,Cat93,,
111,2646,Cat94,,
65,2346,Cat94,,
45,2139,Cat93,,
89,2652,Cat94,,
62,2496,Cat94,,
67,2125,Cat93,,
151,2375,Cat94,,
61,2134,Cat93,,
87,2150,Cat93,,
110,2367,Cat94,,
96,2178,Cat93,,
113,1976,Cat92,,
85,2345,Cat94,,
95,2372,Cat94,,
59,2348,Cat94,,
93,2373,Cat94,,
112,2405,Cat94,,
96,2379,Cat94,,
53,2631,Cat94,,
118,2242,Cat93,,
71,2171,Cat93,,
73,2155,Cat93,,
46,2420,Cat94,,
76,2174,Cat93,,
63,2337,Cat94,,
79,2145,Cat93,,
129,2514,Cat94,,
48,2081,Cat93,,
109,2413,Cat93,,
66,2130,Cat93,,
40,1977,Cat93,,
39,2674,Cat95,,
50,2193,Cat94,,
92,1809,Cat91,,
54,2327,Cat94,,
99,1865,Cat91,,
133,2044,Cat91,,
147,2012,Cat91,,
78,1796,Cat91,,
128,2037,Cat91,,
40,2170,Cat94,,
92,1972,Cat92,,
